Biochar_wt,PANI_wt,MWCNT_wt,Frequency_GHz,sigma_eff_S_m,sigma_star_S_m,SE_R_dB,SE_A_dB,SE_T_dB
75,20,5,8.0,3.842185255031509,0.35711069614988794,12.402662039627282,3.331374702235606,15.734036741862887
75,20,5,8.2,3.776171988309763,0.3649781178951298,12.21511278954514,2.9090951196071275,15.124207909152268
75,20,5,8.4,3.6874597228463233,0.3628946016090052,12.149149977312518,3.482469830892642,15.63161980820516
75,20,5,8.6,4.051022178802244,0.33998670555080673,12.24938183222627,3.145976971185815,15.395358803412085
75,20,5,8.8,4.390656836921783,0.41302452316056176,12.162932799182324,3.1956149173544453,15.35854771653677
75,20,5,9.0,4.082660764528632,0.40283605401195566,12.371657404147593,3.070274769609695,15.441932173757287
75,20,5,9.2,3.6881203942252423,0.40904029540963766,12.800593356326562,3.0834211892869483,15.88401454561351
75,20,5,9.4,3.635741747427209,0.39257856707167127,12.670999030125534,3.0444827197755626,15.715481749901096
75,20,5,9.6,3.683916821157673,0.39042027277916164,12.553172246387359,2.972428711312749,15.525600957700107
75,20,5,9.8,4.016454099635208,0.38245167513750794,12.261894485223104,3.058944060211562,15.320838545434667
75,20,5,10.0,4.016553359885036,0.39367626480763773,12.051467369490819,3.084416694953823,15.135884064444642
75,20,5,10.2,3.8667351267995156,0.4206058903514128,12.477131155750921,3.5429713154649756,16.020102471215896
75,20,5,10.4,3.8365828266835433,0.4338233892629559,12.751280575080576,3.2936326409869596,16.044913216067535
75,20,5,10.6,3.5597341853489297,0.3375307777565557,12.60990572573161,3.5011673730122412,16.11107309874385
75,20,5,10.8,4.096740461681182,0.39910602185966393,12.859426030318879,3.2575279319111736,16.116953962230053
75,20,5,11.0,4.2677313524893705,0.3955203040112616,12.262252697636574,3.4706617180171384,15.732914415653713
75,20,5,11.2,4.030200740686206,0.36906332002461945,12.383842994796655,3.901710736129249,16.285553730925905
75,20,5,11.4,3.9361918126118307,0.3886695707288955,12.648334147937012,3.3165503371127025,15.964884485049716
75,20,5,11.6,4.06659644985887,0.388803476131511,12.509680970423569,3.5446888676598522,16.05436983808342
75,20,5,11.8,4.233362935596596,0.388155024556235,12.795860937486838,3.408671177027927,16.204532114514766
75,20,5,12.0,3.950399505259498,0.35293155977191953,13.045749129777949,2.9025730726055756,15.948322202383524
65,30,5,8.0,3.9809402644013048,0.37167340596692694,12.228118231938126,3.3930327553243926,15.621150987262519
65,30,5,8.2,3.746232644886755,0.40509283314073535,12.099420484717207,2.7065567609401766,14.805977245657385
65,30,5,8.4,4.035397145219547,0.37961579158029235,11.630412980612125,3.5276897252244623,15.158102705836587
65,30,5,8.6,3.9145371260278856,0.3787344322941803,12.305015942560253,2.869394937471727,15.17441088003198
65,30,5,8.8,3.528836775439423,0.40916953517471655,12.191735030766566,3.1414940222929593,15.333229053059526
65,30,5,9.0,3.8983122368409027,0.44810469008739473,12.304724662700421,3.2191413719386097,15.523866034639031
65,30,5,9.2,3.5654005163172,0.3874960860554683,12.862073111337825,3.4277773329440784,16.289850444281903
